schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band14
operation	delete
offset	9614491
status	STARTED
edit_sandbox_id	c14c1f836e4336fa2354e331490632fb
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24244791
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	a11e1514ad310e7d6cda0866de579706
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	24b4c848a5641921b5d569d55dae6313
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a6fd3a3c3b70b0dac670b8dfb69939eb
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 31, 20, 216, 41, 246, 216, 19, 60, 134, 150, 8, 45, 237, 77, 238, 192, 69, 178, 196, 205, 202, 217, 97, 2, 47, 50, 133, 215, 105, 193, 86, 209]	old_commit=[18, 129, 100, 1, 54, 151, 118, 32, 46, 204, 136, 226, 123, 34, 200, 142, 191, 102, 164, 30, 241, 110, 61, 182, 174, 60, 192, 173, 140, 225, 172, 181, 109]	sha256=db86aeb0f7356026bbc2d911ace461a8681a67fa7b853e6c6ddc52315252e22a	canonical_root=1b9bbd180bd294649987a478066a6bd136309fc14007cf4d059aa4cfaf781a15	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
