schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band03
operation	insert
offset	2133866
status	STARTED
edit_sandbox_id	f9220d145a30e01d5d4e23f8cc9574fb
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20895500
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	8222f627d7d6bd48e6d5177cb80df48b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	f3a1a968e3841796dd4a4abd2663a09d
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	43b29649cb4b4e67a3d42a8f1ed4acb4
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 198, 251, 168, 91, 27, 148, 175, 7, 94, 56, 176, 242, 22, 2, 145, 24, 102, 158, 157, 100, 25, 59, 17, 143, 167, 1, 72, 114, 59, 26, 37, 132]	old_commit=[18, 207, 69, 244, 26, 238, 82, 99, 202, 228, 195, 27, 224, 86, 54, 103, 142, 221, 78, 168, 188, 255, 56, 179, 33, 126, 228, 105, 47, 213, 239, 96, 135]	sha256=87ad142d6c896a0a07beba4f906c68454195e745a21651b8d479c1566f2a949f	canonical_root=72dceb70aabb50cf3140d89c7d092335fcc2a06918def94e01e0f4c4dda40842	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
