schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band09
operation	overwrite
offset	6060982
status	STARTED
edit_sandbox_id	7f90fa275c7afbfd44a91b6d13ce3a25
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22748959
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	e15e75dc7b3aa39a604b8833317e6ec2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9115c53cf753f91f1c6e539fbe3aac32
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4a19e9e260c8b99a5c3fdc0e9634d887
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 232, 5, 43, 79, 15, 140, 163, 180, 1, 210, 210, 160, 36, 120, 205, 30, 246, 166, 250, 0, 95, 110, 248, 117, 46, 99, 166, 107, 165, 17, 142, 115]	old_commit=[18, 50, 65, 143, 45, 81, 251, 130, 227, 161, 176, 189, 247, 226, 126, 204, 92, 227, 209, 155, 37, 207, 104, 16, 93, 67, 7, 188, 37, 162, 167, 5, 141]	sha256=1e64ba95a8f04dca07b31657530daa87868771e19c34f6d22b8dfccf3aa5e1d6	canonical_root=00ea2fa47f45a04345fb9fd36889ffa0a136696db8b242a3ec1b340c6d20ec81	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
