schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band13
operation	delete
offset	8584572
status	STARTED
edit_sandbox_id	1f31df3eacf709f48121b2cb009c6c01
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23922959
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	3523fd72a1ab72600ce62714af7e8121
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8ae636e938f0cf22810c19a555715349
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5872aac782bc9cb0df01afcef9730c79
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 100, 254, 3, 220, 187, 127, 40, 116, 251, 237, 14, 21, 8, 143, 141, 124, 215, 45, 192, 88, 9, 217, 25, 166, 170, 13, 52, 72, 130, 15, 26, 242]	old_commit=[18, 157, 98, 214, 200, 237, 144, 110, 91, 46, 232, 28, 77, 148, 190, 195, 253, 97, 178, 200, 238, 218, 35, 29, 61, 45, 21, 73, 41, 111, 150, 113, 209]	sha256=e62cb0d4d0d0e4ccbba2ee1514064e790cadd2974fefb5ce7923ed76764c391c	canonical_root=3d471300f16db6d261fa56c44bc7e3d1cd34a92119eb3bcbc4693da643d60b6f	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=5
