schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band04
operation	overwrite
offset	3057766
status	STARTED
edit_sandbox_id	857ce30a0829b640467924a550dc145e
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23786834
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	7183ffb60a768af8b01e376b7e44d676
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	25fe9d4e569b377933a0ab4975177b0b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2654e278c0e14868bc5f6d6d28396f1a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 44, 75, 48, 113, 75, 193, 199, 28, 236, 117, 110, 93, 213, 165, 146, 75, 182, 232, 182, 188, 171, 195, 143, 237, 20, 145, 175, 2, 196, 69, 203, 40]	old_commit=[18, 129, 234, 80, 243, 131, 56, 247, 74, 38, 166, 95, 25, 99, 20, 13, 140, 158, 107, 183, 63, 153, 242, 195, 150, 65, 183, 111, 217, 199, 162, 181, 176]	sha256=52ee3d3e7b27829af5a1b9bd9aeab1c78b679410bc4e4d3e4dd972132d017212	canonical_root=6a5b12f947a7c713ffffa50f17d8aaa12a5ddf48479784656a4b8ee3b745a95a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
