schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band00
operation	delete
offset	285824
status	STARTED
edit_sandbox_id	7a1b2b40dae4780d2e0de1f4ed8fe9fd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24370583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	22bfde0a5e60bfc8ecd828b13805cc3e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	f2ce2dbf24caaca168c5f0ed4cbc2c21
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3de0de045a8d3113c6217b81c49e10f6
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 228, 158, 23, 37, 159, 242, 124, 240, 153, 131, 95, 155, 204, 254, 120, 220, 153, 166, 242, 71, 204, 88, 29, 222, 120, 48, 255, 106, 88, 180, 159, 11]	old_commit=[18, 239, 166, 239, 231, 183, 197, 34, 17, 239, 212, 196, 212, 3, 230, 173, 19, 145, 186, 164, 176, 107, 9, 250, 240, 135, 191, 179, 0, 126, 27, 198, 170]	sha256=ada7c158342340e6f6bd5f76d5c5689301bca7a7d27e29fcf078471f5387bb4a	canonical_root=67eb16cdb40817fa5b92d636021e60a0e697b7cbb299df9e39adfbcae53aa48f	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=5
