schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band09
operation	delete
offset	6404218
status	STARTED
edit_sandbox_id	c2913c0751875e08712ace774c954721
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24466792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	c61d75e7c8e3121c27c024088c30a3bb
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2cd0ce8c87a9dfbce9f55b572c74ade0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ff747cd143ccf19e6b663d7f0ab59b26
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 128, 109, 243, 42, 137, 183, 42, 158, 179, 192, 1, 38, 169, 58, 253, 121, 110, 107, 163, 182, 2, 192, 158, 244, 68, 70, 31, 182, 113, 85, 34, 203]	old_commit=[18, 94, 237, 148, 125, 230, 16, 62, 197, 58, 137, 41, 213, 113, 73, 213, 162, 138, 199, 165, 27, 102, 123, 223, 80, 51, 169, 57, 130, 111, 124, 37, 90]	sha256=293968d4b8dc2666fbf79fb39b4d3f702a0ad6a7b074462b9e4d23237f6240fb	canonical_root=6ccc067b8684cd130cdfe8f9e861bd7516f4b150314e1f7c9badc41e71c45e85	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
