schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-chunk-at
operation	delete
offset	52435851
status	STARTED
edit_sandbox_id	7b815627144f507f04b6920a740df769
edit_unmount	Ok(())
baseline_exec_elapsed_ns	27312250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	0839b1d16fe6bd3038e599eafd415082
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c4cf677fcf960f024108756f3cbce6d7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	72e4e0217589076f083973097342e8d8
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 165, 79, 55, 123, 187, 22, 39, 61, 48, 60, 89, 83, 171, 122, 232, 130, 134, 159, 246, 149, 248, 201, 238, 192, 187, 192, 173, 130, 155, 180, 215, 25]	old_commit=[18, 35, 213, 223, 228, 138, 35, 110, 57, 187, 180, 167, 52, 206, 215, 53, 249, 145, 236, 103, 109, 50, 224, 219, 199, 157, 47, 174, 112, 137, 127, 216, 246]	sha256=f52ba8bbec16cd2de1286b95b748f50ecd00d9d63da8f94e098bd464c9de2201	canonical_root=887dd748a03bc7a017d6c7679733101a1b79a463b6cb65c0bcb392659c94e698	canonical_count=5394	final_bytes=104853504	verifier_read_callbacks=8
