schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-band09
operation	delete
offset	62968432
status	STARTED
edit_sandbox_id	40bbfdfcb7ee2d234b9cad63189f4601
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23282917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	a7bb1e3d3cb644e3656ae2bbce460309
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	dc7a08c415b91245216fd964c85a4b65
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	6427c6de750c1cfede1ed352a42bc6c3
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 155, 255, 81, 210, 89, 70, 251, 249, 30, 67, 205, 148, 215, 177, 14, 233, 40, 50, 186, 207, 174, 227, 170, 159, 163, 153, 194, 36, 173, 92, 133, 112]	old_commit=[18, 147, 1, 156, 247, 254, 60, 111, 219, 39, 218, 42, 104, 109, 246, 25, 96, 41, 184, 187, 112, 173, 166, 77, 125, 67, 191, 174, 9, 110, 251, 40, 87]	sha256=aa7ad1fe10035ea9b060dd974afd74263b6f5cc7e5bb4c8ce946e9948aa031d2	canonical_root=d32537c86190a01c624806324ee292edc3783a680ee1500823a3740fc6329c0c	canonical_count=5395	final_bytes=104853504	verifier_read_callbacks=8
