schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band04
operation	overwrite
offset	27331890
status	STARTED
edit_sandbox_id	d5b96a407da1b9d57cb5a30f577144c4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23196583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	440202e9c9affed000a057c02cab99c7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bc5e48c1021294000d21c9b41e180ceb
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	50e8a2f5b858b3c320dd09f861787588
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 136, 170, 176, 107, 56, 14, 169, 227, 194, 173, 186, 96, 11, 38, 4, 7, 249, 86, 202, 173, 170, 122, 252, 14, 109, 227, 128, 248, 123, 64, 245, 126]	old_commit=[18, 67, 229, 249, 167, 144, 76, 148, 166, 22, 152, 147, 243, 206, 119, 14, 212, 168, 123, 113, 223, 215, 212, 67, 68, 212, 217, 242, 50, 215, 110, 74, 235]	sha256=6f157ea7142fb46453d3161a16063ef2cfd229631498ac0cd18bd365332a06cb	canonical_root=70dab17dfdbc1774847511a16554080340b3d732ade7d27e81cb606d9636f616	canonical_count=5396	final_bytes=104857600	verifier_read_callbacks=8
