schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-band14
operation	delete
offset	95736173
status	STARTED
edit_sandbox_id	eb9e1d4c33e9a34e845e57ab85264bab
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22925292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	056a0bce37f4949ad0da9d8a89b66e9c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	25c07d79369aa757db181356f3431eed
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8e0fa0da5f47a1e6e71767ccef291fa6
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 250, 159, 22, 62, 98, 148, 135, 188, 78, 155, 204, 54, 171, 218, 127, 139, 132, 121, 102, 44, 239, 146, 152, 118, 240, 26, 136, 108, 90, 157, 14, 82]	old_commit=[18, 30, 207, 211, 239, 171, 193, 33, 91, 70, 132, 45, 214, 70, 133, 156, 233, 246, 45, 25, 196, 86, 29, 250, 98, 157, 182, 130, 52, 59, 180, 173, 79]	sha256=33ce6c9b9d84695c7152ebc1c66fcfadb5f579fd929030a9b88b7c18431fffd0	canonical_root=58aa5535e2a23f75200e0ce93a28885f57a967139a387da92545acac31c7cf86	canonical_count=5394	final_bytes=104853504	verifier_read_callbacks=8
