schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-chunk-at
operation	insert
offset	52435851
status	STARTED
edit_sandbox_id	e96a40fa2bccc0e8030c794ce6917fb7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23780709
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c1e30c65c8d0b57844e6988d9a88c548
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	79ddc2525f537a78c7639adde98351e3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	48b7d5ff97df435bb2972fb827d5a8e2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 16, 141, 148, 72, 191, 199, 131, 169, 166, 207, 224, 147, 139, 175, 11, 74, 149, 3, 131, 17, 52, 57, 109, 233, 113, 84, 10, 123, 198, 104, 186, 145]	old_commit=[18, 220, 87, 29, 3, 123, 66, 223, 200, 97, 251, 210, 27, 141, 5, 155, 42, 13, 238, 81, 44, 65, 133, 163, 210, 228, 76, 215, 127, 245, 250, 190, 227]	sha256=0298221c42498536e3698a3dbef1922e12178c32583b3b95b3bdd7a2c057b20d	canonical_root=781b5887a4fdc33ef96e03f9f1f8312edac2e2ff05756db422c2f7268e43da7c	canonical_count=5395	final_bytes=104861696	verifier_read_callbacks=8
