schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band08
operation	insert
offset	58923676
status	STARTED
edit_sandbox_id	1963d654d84d10945f779f60ec47dfea
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24008792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	bc54ede615c817e242358e1e8c6f51ca
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b8f9c7478f7fd7a4c4a3bbff88fc1c9a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d73d771491fcd3a5d48181218ebcd8df
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 28, 24, 230, 192, 194, 228, 218, 9, 174, 104, 9, 62, 85, 16, 179, 217, 158, 236, 94, 53, 13, 215, 133, 61, 49, 115, 161, 212, 85, 140, 240, 99]	old_commit=[18, 219, 107, 239, 212, 29, 203, 30, 229, 175, 22, 226, 163, 142, 234, 13, 53, 51, 77, 89, 197, 174, 184, 162, 49, 205, 222, 154, 234, 46, 41, 230, 224]	sha256=6f78eccce634630f49e70d37a0c7cdd8461484b6fdb4397ae8e9770325ccf0a1	canonical_root=d2d1c26bec0ec8e0da953b2676a0c179be43ce071feed1517bc10682508a8f02	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=8
