schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	e236e5b542b243a9148e13422bdbc6cb3777bc7f6b32131433b0793a1069ff28
size	100mib
status	STARTED
diagnostic_telemetry_run	97888125363799626433820819699431303768
producer_source_commit	c1dc56acab406b2911dc1f67e515f2c5c9f0d9b6
producer_source_tree	ce0fb20c17bea8a9b272a893d10a5eb38779852f
producer_binary_sha256	6ce1b76d7a937d8220b3b6f510d86a6706f9e1e68e03444a8ad29e45898a9ba3
compatibility_key_sha256	0d60a1579679f37f
store_sha256	637e23f7485d5c6d731ac69cf1c699f632e6e9f55a2dc4f9820754776e32c328
history_sha256	91af0044ee6c8459ddccd11a7c36c7e07b33d0965fece8b2034ffd53f9196e20
clone_method	independent-writable-byte-copy
status	PASS
