schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-band02
operation	delete
offset	19450325
status	STARTED
edit_sandbox_id	ef964c387be81025482591ef8a357883
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24709375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	644488b685c68c0d7d1f85d69bfc9aab
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9b91529017ef994d1879389cee7b22fb
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f42599aa7e63e46fc01c07a95eafd9a5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 58, 217, 10, 182, 106, 160, 42, 27, 83, 27, 217, 127, 130, 93, 113, 103, 24, 52, 211, 228, 123, 169, 45, 50, 147, 227, 87, 17, 243, 100, 37, 200]	old_commit=[18, 10, 156, 54, 119, 187, 39, 49, 38, 139, 218, 229, 50, 219, 154, 186, 18, 207, 129, 150, 128, 159, 196, 51, 10, 171, 101, 123, 74, 153, 111, 33, 159]	sha256=e7815cb8da7da7658f8061158c14312a8b89c00241fb84c4856144d95bd035be	canonical_root=763abbc46a2320c18f3a3d9a27a241272d7fa642e2dc618831ab9da9224a3319	canonical_count=5395	final_bytes=104853504	verifier_read_callbacks=8
