schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-head
operation	overwrite
offset	0
status	STARTED
edit_sandbox_id	444b6ab154995fe4859f84e77b3182cc
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22855292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	7
fresh_sandbox_id	b0ebc4d3327d64ee9146ecba2fce8533
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	f49eb7ad66545ccf1ee8ad13d2fbed90
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f8e6609cb71fda1cfc56f4865db73c48
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 138, 144, 204, 245, 86, 183, 141, 176, 193, 245, 98, 115, 24, 157, 4, 8, 234, 252, 37, 207, 55, 162, 211, 141, 92, 48, 85, 86, 148, 105, 180, 87]	old_commit=[18, 123, 179, 224, 235, 183, 244, 16, 229, 214, 134, 230, 5, 45, 94, 101, 54, 111, 128, 192, 45, 120, 1, 11, 237, 185, 195, 162, 30, 135, 132, 183, 243]	sha256=ef0106ba61dfbfab3be3a15a757b39f9d39c68f4e2e356df7101a3555c3da9ae	canonical_root=b37e2f0ecbb8304d494573147d25dbafe091db6c6dc2d8739573afd236b469b0	canonical_count=5395	final_bytes=104857600	verifier_read_callbacks=7
