schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-band04
operation	delete
offset	27598946
status	STARTED
edit_sandbox_id	145815c1353900811f4fcae48058ccaf
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25555708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	560f9d21c031446b969771e7f416d8b2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9e709cc523c0b27e8181643320f2add4
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	61be51637cf884be216662b965df61a2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 18, 233, 41, 132, 155, 136, 52, 130, 247, 108, 18, 154, 170, 226, 0, 231, 153, 211, 250, 111, 90, 101, 249, 99, 13, 237, 118, 191, 1, 94, 4, 20]	old_commit=[18, 3, 238, 38, 227, 45, 226, 43, 33, 66, 7, 205, 127, 137, 233, 92, 129, 204, 232, 119, 174, 186, 176, 129, 117, 131, 59, 84, 167, 216, 13, 30, 244]	sha256=7ea269945b51a97b3927e964c2055350d8ecf9036e21cfe33f6a8c7564844e31	canonical_root=c4be41f1e3925dfe00a086e1fb372616335c570e237719e51184ede2ee3e34b8	canonical_count=5394	final_bytes=104853504	verifier_read_callbacks=8
