schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band03
operation	overwrite
offset	2401124
status	STARTED
edit_sandbox_id	c72894098c7abee7cc058e56199995b3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22166667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	d15e984dab4728aa495fb94869b44357
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5ab018a010c2e9e388ec0565f878c3a7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	87cb7bec7b0401f0140ebd26aeda4a99
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 129, 214, 200, 34, 135, 141, 195, 86, 108, 174, 131, 21, 141, 32, 12, 117, 182, 200, 165, 230, 119, 109, 92, 64, 10, 189, 161, 17, 7, 156, 101, 35]	old_commit=[18, 249, 27, 26, 42, 121, 195, 89, 171, 75, 187, 167, 161, 249, 233, 170, 147, 21, 58, 35, 224, 241, 95, 113, 120, 63, 92, 158, 24, 44, 90, 29, 84]	sha256=e89896fbdfd6f103794b0a84177315dec5483450cd70e6a2cb926d50f1a1926c	canonical_root=86a65c504d2ca1d290d575ce677ed0007953ef2c631d70939d685d6400cfc794	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=5
