schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band10
operation	overwrite
offset	6799936
status	STARTED
edit_sandbox_id	62576821c44b7ab9c5b1c26de60c4f69
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23171209
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	197fcfca915801d6825697cf73e17c77
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c4fc311ac24dba464fe71f1fb63dbe1f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d2438527697cf55718567982a1ce429a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 118, 216, 144, 248, 220, 42, 98, 200, 74, 116, 157, 195, 101, 169, 181, 48, 74, 221, 131, 71, 87, 28, 111, 66, 93, 130, 151, 255, 7, 24, 139, 81]	old_commit=[18, 172, 117, 251, 243, 202, 26, 223, 138, 81, 10, 170, 76, 149, 178, 86, 236, 84, 90, 87, 185, 72, 166, 33, 26, 92, 255, 122, 199, 137, 109, 143, 238]	sha256=e9f2b76a23adc16bb2a785c91c7f91f4d924c2e02a3a3cf0a2f5391677d26373	canonical_root=414f6975d9de591be035a2df8592ac80c4d495c464136ce110700bf310def608	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
