schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band07
operation	overwrite
offset	4831830
status	STARTED
edit_sandbox_id	14ca5ce9a58a00614f758ab3df89db31
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23778625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	e3d68cf3f39b850ba2bfc08ce0a52542
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bdc5661bfa5cd41eb1862df91bfd59dc
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c5a900da416aa7cfc6bdb759004c7bef
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 200, 8, 249, 126, 123, 159, 39, 225, 154, 34, 234, 85, 250, 65, 39, 73, 107, 54, 53, 74, 176, 69, 74, 161, 48, 242, 91, 244, 76, 77, 160, 128]	old_commit=[18, 57, 222, 168, 62, 255, 20, 75, 221, 78, 132, 212, 11, 165, 147, 229, 30, 163, 162, 84, 231, 41, 45, 198, 27, 14, 101, 83, 57, 28, 44, 7, 177]	sha256=26c45088733b697aafa9c5746e07497e535fa0a2892c73fbc7eb611ff7fb2c2d	canonical_root=a664b8f3fba0f9d170846362e9968bd6ea8137f323d75b94f38629667c5378d6	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
