schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band12
operation	insert
offset	8300660
status	STARTED
edit_sandbox_id	85fb9cf380508bde6a9cf549223e1e33
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21998625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	9ef453ebdc4ae1b939b7dd1a175517b7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7887f3c99d78f0f27db251d657a5190e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d0cbb85c5bfc0bbc88d01f873430eda6
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 69, 77, 162, 216, 211, 169, 194, 139, 231, 237, 57, 143, 244, 46, 85, 158, 47, 64, 96, 149, 192, 90, 237, 145, 141, 31, 206, 255, 254, 252, 96, 205]	old_commit=[18, 198, 135, 175, 217, 30, 94, 9, 92, 253, 57, 99, 100, 110, 139, 69, 192, 196, 196, 156, 151, 4, 192, 74, 191, 94, 188, 228, 186, 99, 86, 109, 54]	sha256=a18712f95eeb1e37e104b0cf110d5dc63a004f27374f811df300e94b51633961	canonical_root=cdff2f8331419190e5afcbe8fa0ec64d0f36b46bedd09e65f319c376a2cffe77	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
