schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band14
operation	insert
offset	9335510
status	STARTED
edit_sandbox_id	7698cbdf8e7278e80325897360cdab9e
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22218000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	b379b480e00a99c39c5fa049bd15f9dc
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	aebb1a7ef87dfc2843ff959840220230
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	bbbe3b440442fd747b740c17fe59be8a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 214, 145, 128, 26, 80, 46, 198, 237, 227, 58, 89, 116, 1, 151, 73, 173, 20, 244, 174, 4, 131, 48, 34, 183, 143, 155, 159, 196, 117, 155, 91, 95]	old_commit=[18, 50, 1, 45, 243, 14, 4, 99, 210, 63, 166, 49, 155, 44, 117, 137, 179, 197, 88, 188, 214, 16, 185, 167, 20, 216, 227, 86, 205, 141, 69, 80, 125]	sha256=1a97f0537747b9c0e493294707ec5739950d53c499492941f9bb2273607d48dd	canonical_root=8b23aaee25cccdc7b23b97ffc8b5068543a13baf6b00fd380d12f0b1049b775b	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
