schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band09
operation	insert
offset	6006031
status	STARTED
edit_sandbox_id	a1d478739ac3886bba89c9abe34ee011
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21803667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	a6f013f214317bbc14587f88a2f9ef18
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	71a4dcad206ae74679cbb42a0ec7e785
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e2b43b497a53dce23694eb417206fd67
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 156, 153, 110, 164, 74, 33, 248, 119, 94, 55, 238, 73, 100, 4, 93, 93, 235, 4, 81, 77, 77, 231, 109, 183, 201, 133, 208, 32, 68, 203, 53, 117]	old_commit=[18, 213, 254, 116, 246, 45, 44, 23, 24, 15, 104, 134, 29, 91, 100, 7, 206, 46, 53, 98, 164, 140, 128, 183, 135, 60, 51, 22, 18, 118, 81, 223, 40]	sha256=986c114a8aa8e3af587a63a8c5019a678373b9e66d99de157fa66fa998a127c9	canonical_root=4305a99aa89164c69bd7531f7805e7a1841f68ac4317a1c5824a5977c75dd57f	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
