schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band08
operation	overwrite
offset	5740428
status	STARTED
edit_sandbox_id	17e18a85b2eff4dd45a044dfe859b83a
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23644959
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	602bb5abb3a21b8042791fcb940b0571
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	cd370ceca289399172ee0a139b8004f7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3cc730ea5d743e208c088424b596cabc
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 57, 49, 60, 27, 154, 65, 240, 161, 171, 62, 155, 103, 9, 48, 155, 73, 254, 130, 255, 99, 144, 129, 87, 208, 104, 117, 69, 36, 109, 141, 112, 189]	old_commit=[18, 20, 20, 126, 156, 207, 19, 58, 127, 152, 249, 19, 160, 2, 185, 128, 53, 148, 75, 114, 84, 85, 56, 58, 114, 98, 219, 3, 155, 98, 31, 241, 157]	sha256=2726efa67092fd36fe195cdc0849f58a109d48b5afdbd077e8fdc18dddda5adc	canonical_root=eb33a0cf91ee1446874bd94e3d3be9f20ecd92e86ad697066f2808c795fd2d08	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
