schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band03
operation	insert
offset	129016232
status	STARTED
edit_sandbox_id	eb7e84b7413fbac063c1bf15c8162bc2
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	2617f59e6ea1ebe64e0667f9a9174b40
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	746dcc5fcd79fe6539cfe73bb3e08fab
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ca0c0f0f92fc791f7e7070f92d27611f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 196, 105, 161, 146, 10, 5, 15, 22, 34, 65, 13, 132, 54, 72, 78, 11, 86, 27, 98, 83, 156, 197, 83, 77, 131, 46, 180, 111, 154, 146, 244, 124]	old_commit=[18, 137, 32, 101, 239, 153, 114, 121, 167, 42, 80, 37, 201, 199, 54, 120, 151, 228, 141, 116, 84, 89, 21, 207, 10, 59, 180, 147, 130, 47, 30, 233, 221]	sha256=b4f135e2dfb301d05a46a36f222f24e786bb4652bfd39cd1fe04067b065a1483	canonical_root=ad20cfd0afb4b5a32bc24d59526631e4893b145f5eeca54b7401119101197894	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=5
