schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band03
operation	overwrite
offset	126966997
status	STARTED
edit_sandbox_id	a58f09a244556f1783726b213a895d92
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	ce02103757bda1dd5fc6fd313cfc64e0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	941d8a9a11de7ad7634202f6a9755752
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	9c466d0df8b2d8e7c8f0c973ae68cf24
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 80, 190, 165, 127, 6, 169, 166, 202, 103, 248, 196, 42, 52, 46, 106, 202, 119, 83, 237, 140, 100, 48, 205, 131, 36, 199, 137, 116, 4, 54, 11, 215]	old_commit=[18, 121, 153, 2, 153, 117, 206, 164, 181, 85, 11, 149, 70, 138, 67, 83, 12, 203, 17, 202, 48, 119, 77, 51, 247, 100, 205, 53, 148, 60, 233, 170, 20]	sha256=51d6df9ec2ff4abf56d0fbb6497db52ff62ce9ed8a8d6a41a312c278a05d3c3d	canonical_root=e6b0787cd9ca15cedbdc46914a298993d718e479c8d3b667d5bbebc417c304d6	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=5
