schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band00
operation	delete
offset	5445257
status	STARTED
edit_sandbox_id	8535c96858303d263fe8ed7285600955
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	74c5ca3a3eba391de83e07b94b93eaf5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e7c08372b70471e7ca8edee03df1f599
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	44c8ce5bcb7774389d55d21cb13e9e9c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 142, 112, 85, 107, 171, 102, 137, 182, 223, 92, 201, 170, 98, 216, 130, 149, 123, 99, 157, 252, 237, 158, 35, 121, 88, 64, 20, 131, 178, 60, 134, 136]	old_commit=[18, 106, 150, 188, 132, 74, 126, 19, 177, 84, 45, 87, 204, 242, 7, 32, 163, 6, 194, 142, 71, 216, 96, 107, 129, 81, 54, 175, 234, 109, 47, 254, 245]	sha256=f840be1cecd6fc6e39018a5cc4affcc0213b7ee8119cc05fc5ade989e744faae	canonical_root=2ba3ff8eb4b6f4ca81e334d765ddf6a82fcf027bf6e3e5b528ba797b1a1309c1	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=5
