schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band02
operation	insert
offset	96449306
status	STARTED
edit_sandbox_id	cb577537a647df23a15ccbe31c6b9233
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	47ded53951b13361f04ef4c01f3a9b34
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	728edc46a7092977a2b1012488650d2e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	241f491230448dbbba2d4cfc7c8ce940
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 29, 112, 161, 192, 105, 233, 117, 163, 187, 236, 170, 211, 158, 183, 66, 209, 37, 165, 155, 40, 76, 184, 153, 37, 229, 84, 87, 91, 51, 57, 96, 170]	old_commit=[18, 29, 94, 103, 44, 193, 153, 90, 100, 2, 63, 241, 49, 177, 47, 148, 156, 134, 31, 235, 227, 85, 130, 77, 172, 251, 130, 237, 99, 157, 183, 195, 199]	sha256=cab8b12aceea7011c903334319d50fcff5b03e38f9319de44ead5523cf5e22c0	canonical_root=e59daa075ee983f64bc83ea81314ef90e49d841004e22918025d076744e99f61	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=5
