schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band14
operation	overwrite
offset	462293768
status	STARTED
edit_sandbox_id	4c0d19f37f14788b63975ebdae018edf
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	6f54ee7737c7607383963e9d4dc78bdb
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	216b62ee38a55bdf57ebda9bd8d8bef2
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2bffbc6fb886d9551e28109d18fce7d8
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 194, 29, 218, 26, 136, 246, 138, 50, 151, 199, 13, 150, 22, 255, 195, 123, 168, 10, 167, 128, 155, 158, 198, 67, 42, 80, 108, 3, 10, 11, 198, 2]	old_commit=[18, 101, 86, 148, 229, 69, 150, 181, 84, 14, 18, 76, 63, 43, 173, 116, 43, 12, 251, 190, 120, 148, 223, 169, 219, 63, 145, 178, 109, 18, 1, 176, 102]	sha256=8c74d18f9369354523fd2a8860619feb85b093034f5069e6f1b8c5cd2a897917	canonical_root=335c8dade08dfd31b5381aa17e53cb67753d3b4993990ac816b465383cb2a490	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=5
