schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band00
operation	overwrite
offset	15990720
status	STARTED
edit_sandbox_id	034e474aed5e9497f3b0ce1268323183
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	57c41a63ef63007c443db44aabdd504d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	63b4874d35cf8473d943dc61295753a5
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4c293195937af18c811c95ddd1f13f25
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 139, 121, 138, 237, 116, 172, 120, 113, 205, 87, 175, 22, 29, 240, 249, 60, 75, 187, 211, 209, 142, 214, 160, 70, 246, 20, 7, 230, 127, 155, 4, 171]	old_commit=[18, 132, 233, 74, 197, 93, 123, 194, 227, 143, 237, 53, 80, 123, 182, 189, 205, 116, 31, 240, 54, 73, 143, 117, 94, 33, 195, 6, 213, 138, 70, 92, 109]	sha256=64835e199903d8811be526f40275beb4e7933ba7d16c994fe2b0e29a0f65956c	canonical_root=82a84dc7099d7e15f78be81b4cd82daa6dfcabd2694816cce79d92d9a7543e59	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=5
