schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band04
operation	overwrite
offset	151904251
status	STARTED
edit_sandbox_id	c4bd36638716643c15ab8e69ac168cbf
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	a97fe2251eec808e05792e636bba5e99
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e1d598e6ef17db7ab72ab6fce746cc52
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	83170919965a192a00bf5d9edeab40ed
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 158, 59, 123, 58, 103, 229, 57, 210, 10, 180, 148, 179, 177, 6, 20, 15, 212, 247, 60, 167, 127, 215, 189, 172, 228, 42, 82, 221, 17, 164, 57, 55]	old_commit=[18, 205, 115, 199, 173, 225, 109, 63, 193, 120, 255, 37, 224, 240, 237, 154, 157, 147, 51, 112, 251, 218, 26, 33, 35, 238, 57, 241, 138, 167, 137, 134, 92]	sha256=b390e3d6bf6ecd9bb886db43992bf4e9a91fe979df33d366d6fde5430ff0917a	canonical_root=faac68814db803ea0aa9f07f52aacbdc5cee5d1b67133fe8c09ad458c135ee0e	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
