schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band08
operation	overwrite
offset	274144519
status	STARTED
edit_sandbox_id	966b0a1e13f73d4ad14ec793bf6b688a
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	5a7150a731d4e7b73841645840406cc5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	232fbebd920f2e892e615d7087528cef
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c4b372ad81ca88c3c7a0d1a4b88bc5a0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 21, 120, 14, 172, 253, 133, 230, 183, 57, 176, 70, 44, 185, 16, 208, 228, 42, 248, 139, 58, 157, 185, 196, 141, 121, 179, 21, 192, 30, 87, 136, 92]	old_commit=[18, 124, 108, 124, 18, 98, 142, 50, 253, 217, 127, 19, 81, 112, 220, 225, 153, 226, 73, 162, 252, 237, 13, 13, 29, 20, 138, 210, 214, 186, 32, 175, 158]	sha256=9819b3b39f5c30004f3bc640e53d172c66cf2ac1f2bf8c34e94372e621be4fc1	canonical_root=ee55b0c5954af154099c847eedf83127ae4a82e8a6423091bcfa45bb9a3aba12	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
