schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band06
operation	delete
offset	220100352
status	STARTED
edit_sandbox_id	1fb883ebd937f2f33079733078cbd4d9
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	fd50bdf1db1063288911775ca1c6c560
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2aef48942967a22847672c5c66dd419e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5a8d6c423752bda8b87a09b215fed844
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 135, 54, 210, 80, 156, 179, 185, 129, 112, 80, 225, 91, 106, 225, 177, 49, 186, 200, 94, 209, 185, 132, 56, 246, 209, 126, 164, 224, 204, 84, 94, 87]	old_commit=[18, 209, 232, 235, 159, 7, 131, 113, 104, 248, 97, 114, 130, 54, 54, 17, 167, 189, 95, 62, 87, 104, 245, 198, 191, 68, 213, 157, 57, 54, 1, 240, 168]	sha256=dda6a846805db9b320b85d96ca359eb4551a19c91185d1cd74dc4bdabd1661e1	canonical_root=0a6e5a3704a4f515e4d118bc7ed64f16f4222b852d3a7b7608120b00637b257c	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=5
