schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band11
operation	overwrite
offset	388272776
status	STARTED
edit_sandbox_id	86c1d48b7e39d37412729d895789dd9d
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	c7f7519863e782f062224021480d951a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6883d4edbb2098e0a2fe93cce950f2be
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	726c9c64fabbe6c7bf315fd6f982fb3c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 12, 193, 217, 138, 27, 96, 255, 201, 206, 254, 77, 73, 60, 79, 126, 32, 23, 212, 13, 140, 182, 24, 68, 194, 86, 171, 108, 167, 158, 28, 68, 158]	old_commit=[18, 226, 209, 133, 204, 29, 122, 75, 110, 112, 149, 55, 181, 206, 172, 64, 207, 90, 159, 239, 186, 15, 77, 255, 9, 97, 14, 205, 221, 174, 45, 244, 198]	sha256=a3cda88de35d15e0c30462fd8f2e57ccda62a6c54d9841286f3d3befc067bab5	canonical_root=0273bf31d2edbc726d8749a76e5e7b75c82e8950e71994382f73d0e860b4501a	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
