schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band13
operation	overwrite
offset	446796579
status	STARTED
edit_sandbox_id	407e80294e0040fc89633c45842a046e
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	55d915eb3d84ba3d51bfa315134a8e01
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9b3795ea4df967a40b887858b0f33042
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2c5c09a04ce42b95b60054dc6ea7e031
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 106, 150, 247, 122, 241, 146, 73, 96, 51, 14, 54, 176, 129, 36, 222, 74, 106, 107, 184, 93, 113, 183, 252, 140, 135, 118, 204, 181, 203, 90, 74, 195]	old_commit=[18, 101, 98, 49, 242, 128, 152, 221, 12, 253, 100, 120, 159, 89, 160, 90, 208, 69, 135, 217, 60, 134, 199, 225, 198, 113, 132, 47, 115, 49, 32, 239, 43]	sha256=d825221adb4572d487983d93e1d3bfa04558e77265c69db10d35507c259adbf4	canonical_root=581da733a9cc2bdfed9c959d5dde5e63838a4fcd7f83a6a7dea9647ae9281135	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
