schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band06
operation	overwrite
offset	206822835
status	STARTED
edit_sandbox_id	5c7537d208179d8c3353189d9527e34c
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	d99bf170b1f43be63399c26e878d5cb3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	427d76419e6b236c6b5b02bcc3ea07b8
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f4c851e117596fcd7eaeabb6263e91dd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 214, 36, 91, 157, 88, 153, 228, 213, 239, 54, 66, 190, 238, 234, 186, 77, 212, 82, 196, 244, 39, 146, 250, 76, 28, 224, 67, 21, 80, 108, 240, 234]	old_commit=[18, 210, 245, 50, 194, 211, 36, 251, 177, 33, 17, 73, 49, 51, 108, 160, 162, 207, 184, 238, 151, 48, 193, 249, 20, 165, 203, 146, 192, 144, 190, 5, 204]	sha256=cbc0d50f5dd8f83baf2c3de36c498b19e28e73e2f215b90988a50b1a29a12000	canonical_root=e6ae9cfe46055d3251783c8f7318e174517c736ca478c1d2b457499d6f0e0fc5	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=5
