schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band15
operation	overwrite
offset	509418034
status	STARTED
edit_sandbox_id	c3f47b5863b407b45640722c34e24f19
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	cd382c1471f7c49c58989cdd67721c52
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7c248cb18f2b20d2c6ae881ace40cb35
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	90740f52ec2ed0dd6a2c9ef4d0bf59bc
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 158, 181, 253, 109, 169, 116, 187, 181, 4, 111, 69, 94, 12, 156, 144, 211, 195, 64, 24, 247, 223, 144, 212, 6, 112, 182, 184, 68, 53, 2, 111, 31]	old_commit=[18, 139, 244, 43, 136, 55, 121, 104, 31, 183, 181, 81, 17, 175, 42, 251, 168, 206, 199, 16, 226, 24, 106, 226, 215, 143, 208, 195, 111, 206, 116, 180, 5]	sha256=0e19477032fcc462cf9a624536c6834fee36cdc9074634f7528112031e0bec65	canonical_root=0025280be8b0c8fa62595dd840062b87dd947c418658719730387a21a57d0f80	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
