schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band11
operation	insert
offset	387608516
status	STARTED
edit_sandbox_id	b55deb815619155f2ced76f3fa6464a2
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	ff0c76596d016004207a006d2de1b8c5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a1f85fc7611b892906a4456c494eb814
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ea8b24482b0794fac429ea434ffab444
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 30, 87, 160, 55, 102, 86, 205, 3, 208, 110, 17, 14, 185, 116, 95, 226, 218, 249, 119, 239, 240, 32, 252, 154, 68, 11, 155, 141, 219, 177, 225, 43]	old_commit=[18, 62, 130, 210, 248, 5, 42, 95, 36, 206, 50, 250, 144, 205, 255, 26, 72, 73, 152, 32, 153, 121, 47, 108, 232, 107, 225, 220, 172, 74, 131, 211, 126]	sha256=042644b20742447bb12e760641980ffe83c8da26fdfb837b26fedb703403a2bf	canonical_root=1f4b91314f2317cdd2ea946146e207d46fd697583d56bcfb358908360333e0c2	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=5
