schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band12
operation	overwrite
offset	422024532
status	STARTED
edit_sandbox_id	11d3cfc96f09a78469287ec6f38cf373
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	ee52d72fb2ecf502b75c94c8a677a863
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	25845a2d08abef9666e2908d63b6d098
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f07f3dd80c09fb65cf048c71039537d5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 51, 62, 192, 215, 56, 4, 234, 67, 163, 226, 109, 226, 141, 239, 59, 162, 234, 153, 59, 24, 58, 33, 224, 105, 1, 99, 119, 217, 68, 20, 80, 87]	old_commit=[18, 157, 76, 75, 162, 25, 128, 192, 249, 33, 242, 59, 78, 70, 179, 229, 124, 164, 193, 90, 241, 220, 75, 193, 47, 6, 225, 143, 50, 109, 185, 121, 93]	sha256=60ccef352b5250f3d83c0c9c193a0510fa1e4c0ee9c537d3416bff7043cc5d44	canonical_root=9d8ae2b9c189423bea69b735d867fd8eb4e152b51053e43b83ab2412f00c32d9	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=5
