schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band12
operation	insert
offset	79754174
status	STARTED
edit_sandbox_id	0b23e651df21c1dea5d71667e692c4c7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24858917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	cb6d2367decc6a98ba0b183f53aab674
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	346ac88d01c2a2ea90f5978afa953824
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3838192629b6230ba527f9504b6e9772
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 2, 219, 56, 246, 73, 145, 101, 70, 165, 76, 223, 27, 142, 40, 130, 176, 242, 90, 199, 124, 230, 98, 83, 70, 255, 192, 241, 171, 223, 199, 187, 11]	old_commit=[18, 48, 36, 99, 153, 160, 113, 76, 182, 210, 228, 86, 165, 22, 72, 189, 201, 128, 27, 166, 217, 150, 163, 73, 136, 111, 254, 5, 85, 253, 239, 11, 63]	sha256=9042b342f70bfdda4f08f12da9fe621d3085125fee7c7e76827922c624b996ec	canonical_root=f6ca1dea50609aa67b6b1e69a44b948e02bc188b8a19dadd219cc39e76ceb9c6	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=8
