schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band06
operation	overwrite
offset	41354356
status	STARTED
edit_sandbox_id	7baa4bee86385229089a99e90e51c947
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23940416
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4a282083bdf014010013a3e497b09a80
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c68d40b5ef06d691bc16ff0ce71845a3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	bef45aa81e8b9ed068c0dfd8e9866c0b
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 191, 102, 120, 174, 64, 32, 27, 229, 248, 254, 172, 133, 199, 247, 237, 94, 146, 184, 134, 68, 228, 172, 206, 191, 6, 165, 194, 82, 117, 136, 226, 69]	old_commit=[18, 125, 20, 103, 230, 22, 247, 50, 245, 9, 93, 56, 14, 252, 87, 199, 162, 104, 101, 167, 30, 251, 122, 128, 33, 156, 84, 230, 247, 91, 127, 11, 48]	sha256=11a379fbb5c3af0ab730d2615c1e32cf2423a8ae738e4a302176b734aac7f1aa	canonical_root=24e47911c6cacac2746e81f056ddca8e56870c0952f0ae185aae0dcda9b27386	canonical_count=5396	final_bytes=104857600	verifier_read_callbacks=8
