schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-band09
operation	overwrite
offset	63857882
status	STARTED
edit_sandbox_id	9d9e66470f02c06ce34aa578a0f72602
edit_unmount	Ok(())
baseline_exec_elapsed_ns	25271000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	93925c87f42ee87aa9d9ef0c0f0d505f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	be9c7cbe502b2084698d88f9505fe1b7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	95a1740320b2b673644727decbd0768e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 6, 59, 196, 217, 23, 216, 149, 200, 27, 43, 254, 22, 9, 118, 64, 169, 162, 117, 216, 150, 96, 56, 142, 220, 110, 178, 119, 248, 36, 175, 249, 57]	old_commit=[18, 238, 235, 125, 83, 248, 222, 143, 109, 100, 129, 106, 18, 53, 227, 195, 34, 36, 151, 223, 86, 185, 27, 86, 153, 229, 188, 88, 119, 209, 175, 213, 135]	sha256=7ea5dfbc29f08e902d1d4d87a8b789f89cec8347dc1cf523a2176ea72b2b2627	canonical_root=dbe3b3ecba9bd6a8146efe912209c3a3b3a103fd9535475274b0be04ec07febc	canonical_count=5396	final_bytes=104857600	verifier_read_callbacks=8
