schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	beea96fc10aaa4fb0f171412894b3be3b0ca7c8a5d8443276fae6131c95af26d
size	100mib
status	STARTED
diagnostic_telemetry_run	16235449588134556460750172245710682986
producer_source_commit	50414c386a4f6b71dfc074dee685ca21d63f1eb0
producer_source_tree	6e2b4fb1f9bc3c68507891f308cf5a2ce7414c78
producer_binary_sha256	d21ecdef5fd0b9a61d29fd91a6726dc070e1d000a57d9a33c0933a8236be92cf
compatibility_key_sha256	5a35f31d2d2f5fcf
store_sha256	8f0c88cf7fbc00c694380682bd17db972db62501c3024448bd07bea6aca63f90
history_sha256	4219afff2d900a0596dea88b548d3a8af55615ff04e2b5022edbe5bde499bab8
clone_method	independent-writable-byte-copy
status	FAIL
