schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band08
operation	insert
offset	58923676
status	STARTED
edit_sandbox_id	41ef301620db7b03544e4215b66e0c9b
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	62daa08dd41ef76eeb019683890bfa91
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4dc86a227a2d06b99b5aef5542c5534e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8e70be98a302145c2fe08d78bfa4f2a0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 209, 34, 95, 129, 15, 1, 95, 129, 27, 234, 182, 226, 140, 213, 42, 217, 204, 32, 149, 14, 186, 109, 75, 90, 208, 213, 25, 193, 136, 35, 103, 38]	old_commit=[18, 166, 158, 2, 205, 158, 3, 52, 13, 181, 193, 81, 57, 120, 142, 50, 35, 136, 51, 150, 206, 79, 196, 217, 242, 83, 200, 16, 239, 180, 51, 32, 112]	sha256=6f78eccce634630f49e70d37a0c7cdd8461484b6fdb4397ae8e9770325ccf0a1	canonical_root=d2d1c26bec0ec8e0da953b2676a0c179be43ce071feed1517bc10682508a8f02	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=5
