schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-delete-band07
operation	delete
offset	51000774
status	STARTED
edit_sandbox_id	27a36089fb75b3ef9b31baa49d3b57be
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	e8fdf27efac0e9c6dd87b0377c8b9074
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8bf58d9efd48d1e989e31cf5d1ea5deb
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f98a9b62110f81b7381a104191e015be
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 2, 235, 43, 14, 50, 139, 168, 255, 242, 32, 195, 186, 232, 208, 128, 113, 186, 5, 33, 190, 120, 90, 41, 227, 180, 89, 7, 60, 93, 193, 185, 185]	old_commit=[18, 163, 207, 240, 229, 134, 209, 69, 244, 190, 15, 222, 0, 83, 144, 3, 167, 95, 102, 33, 215, 127, 191, 54, 131, 45, 119, 29, 20, 83, 71, 210, 229]	sha256=9322e22799acad4c0886f6f291760066439ef10e98b6800e23d678c186f82d66	canonical_root=d14da209c971e619799f64a459075623fc3c47d214d841a284d35c539dc5adc4	canonical_count=5395	final_bytes=104853504	verifier_read_callbacks=5
