schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-overwrite-chunk-at
operation	overwrite
offset	52435851
status	STARTED
edit_sandbox_id	fd2279c6d432b7db999e7fb998531fa1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	96da360bc03c35f126f27f3cc4346b44
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b8357bc9d06ee29a88d4ee5c14111c55
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e4f27c00f58a3872a446848be804de87
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 64, 0, 51, 30, 178, 59, 192, 68, 238, 90, 52, 99, 70, 96, 123, 101, 32, 1, 12, 43, 65, 116, 126, 206, 44, 228, 208, 28, 73, 236, 23, 161]	old_commit=[18, 49, 89, 157, 50, 182, 68, 162, 239, 231, 156, 227, 9, 36, 18, 126, 146, 248, 181, 162, 101, 29, 197, 141, 139, 174, 6, 76, 194, 84, 79, 244, 136]	sha256=e88866b6bf2653fc284b20c93ccba5ae0d01220a9c22bea8a23b36c1d4861dee	canonical_root=d9d2b7c758981b9a33813ba5149e4115568900698e28d22cfcd651d23f73dee5	canonical_count=5395	final_bytes=104857600	verifier_read_callbacks=5
