schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	aa94f2a94c956719c290fce603234f758e737282e0131058a5307ac197a38d30
size	100mib
status	STARTED
producer_source_commit	fdb9c632fa9a96da46005bcde14ab8ba9aae7c0a
producer_source_tree	0389e1db61eebf3aff6056ae1dd93e26966f1e33
producer_binary_sha256	70b69321fc8d95ae53f281d39b956eb30ece52da24684b09e1bc83f1dcb65eb2
compatibility_key_sha256	5fafa2ff5ec7edff
store_sha256	4e0bede0612910b006e34daaec054d1980972492f35c28cefd72156bb01223a9
history_sha256	12b6496f52a6391f4567abe0b19be35fab36411b5aba6b5a6e56e2c48f4ef8b1
clone_method	independent-writable-byte-copy
status	PASS
