schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band00
operation	insert
offset	4065514
status	STARTED
edit_sandbox_id	5b18e395a6ee3bcb8cbe82981c2d2609
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	069b41cb012b1a78d8e5898b348853f1
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	88380df14e2f8f64085dff780272c93f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	01c5c19d906f3ab6155058290d094df7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 33, 149, 91, 179, 47, 38, 11, 154, 131, 160, 32, 226, 236, 102, 86, 79, 112, 52, 41, 131, 142, 169, 132, 21, 191, 241, 236, 186, 41, 251, 223, 51]	old_commit=[18, 23, 48, 168, 204, 5, 249, 166, 248, 169, 41, 139, 147, 249, 94, 71, 113, 41, 198, 139, 27, 165, 65, 33, 225, 90, 166, 173, 196, 151, 32, 206, 150]	sha256=8cf197e4c5807aeb0c679237e4d6e76b7e1c478116baecbccb0241fabee5d393	canonical_root=c3fdf8042b7095701af8568e72ca7fca106f5c3a933d2f8626650d8e3904a54f	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=5
