schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	100mib-insert-band12
operation	insert
offset	79754174
status	STARTED
edit_sandbox_id	ede57c8289078f0b2de390c250ec9f1c
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	a9e052593c529d681941345b8eb8b24e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6fe13e2eae1799cc0b561e5dae175b01
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	1f581393b83e8091e1fb092e26d6001f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 55, 46, 219, 169, 88, 56, 36, 141, 195, 162, 198, 95, 90, 106, 242, 60, 200, 142, 218, 196, 205, 157, 198, 44, 155, 221, 107, 30, 104, 10, 185, 239]	old_commit=[18, 179, 238, 197, 54, 68, 135, 101, 206, 184, 41, 17, 55, 130, 134, 136, 155, 73, 132, 140, 34, 216, 207, 21, 52, 86, 74, 15, 100, 226, 121, 89, 170]	sha256=9042b342f70bfdda4f08f12da9fe621d3085125fee7c7e76827922c624b996ec	canonical_root=f6ca1dea50609aa67b6b1e69a44b948e02bc188b8a19dadd219cc39e76ceb9c6	canonical_count=5396	final_bytes=104861696	verifier_read_callbacks=5
