category	path	sha256
audit	implementation-detail/phase-4/wp4p/deletion-proof.md	a9d1e658b96227027d389aabc32441b4733a1e33eb2b2719fa9f9c24a5a5a649
audit	implementation-detail/phase-4/wp4p/final-audit.md	3d44d19485696f87ddc6282783e2ad8b116b3a74683448cb5925678d4dff03cc
core	crates/layerfs-core/src/content/persistence.rs	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
core	crates/layerfs-core/src/cow/persistence.rs	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
core	crates/layerfs-core/src/delta/codec.rs	3e30f8598be077f7f39abf1faa7e0b2b692d015042e5c25ee56e23704b65eb77
core	crates/layerfs-core/src/limits.rs	2ca5b3e8957331011f328fe87315c6fd43c6162c4da7ddee2960b571b30ea34f
core	crates/layerfs-core/src/object/codec.rs	513596fffcd7dca5f63fd0d86a9df6376e6794ee350c137eb6d786bba2c74659
core	crates/layerfs-core/src/validation.rs	f42eb13125cc19ecfc3e4567d35926b2871cd65b46d9f0af985c5a1782f02a5e
engine	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	2209930d7721e6a392b5151115c62fab724decde6e9b80f25e1d90b80506dbea
engine	crates/layerfs-engine/tests/phase4_engine_parity.rs	04ecc427ff8d39b555feadae91e016df72cddded703ade7ed47e586e51b2932e
normative	crates/layerfs-core/tests/phase4_selected_goldens.rs	727fe6683eb1d85860e34d1cf5d709c1d4b323545437f43dfbe75e394c549701
normative	implementation-detail/phase-4/algorithm/complexity-analysis.md	0c02aa67a306b7ee7e3619d4d5f47b7bd17aded06386ed13a718155910909d36
normative	implementation-detail/phase-4/algorithm/spec.md	67202cac261e401e103fe74143f7346fda3f2250ec6ede7fcf3e54016dc74fbf
normative	implementation-detail/phase-4/algorithm/tests-and-benchmarks.md	a8e65a188e4f5904c347f01d9bd65022c057c2348cf4d0350d8089f32a6e5fdf
normative	implementation-detail/phase-4/mapping/logical-persistence.md	a69569a36b76f2b5763991f11227d4e193dddbaeec9a828f7a0c922df672179a
normative	implementation-detail/phase-4/wp4p/selected-goldens-v1.tsv	6de8c75299f09148046fe2a17c0162c64a40503e1b20c4b9090ab97e709a7330
regression	implementation-detail/phase-4/test/analyze-phase4-fixed-radix.py	954983af998d9a7d1a4548f19afe6f29fdf9e63493e9673cc9208c052ea488b3
regression	implementation-detail/phase-4/test/analyze-phase4-fixed-radix.rb	698c293f151a46a5f873ed7e7ede2c4eecf9f48fc86ce98f37bc9461ae5c8ec5
regression	implementation-detail/phase-4/test/run-phase4-fixed-radix-acceptance.sh	ff54754e64ae128f8a402f5d3364d9be17d882a8d58fc80f145c9c6016e7dbe8
status	implementation-detail/README.md	ab8069b38ebbebdbc30080a3807e123f5806fb74df4bf3af6b8325ebab7ca372
status	implementation-detail/phase-4/README.md	8906925391309478ec59d289a47508aeb380733953d4cb40756f56149d690e78
status	implementation-detail/phase-4/rollback/implementation-plan.md	86a1e3411b68f3742ed50b5735617e7fdbf276dc0e826677e01216427bb2f505
status	implementation-detail/phase-4/wp4m/profile-selection-report.md	1323cc9108deab67c2bf49b5814278606fb05a1e2ce5671aa98c102ac1c9561f
status	implementation-detail/phase-4/wp4m/progress.md	9c146a44f89a61659d02ae87252e522808f128d0403647d79acaddd2680f14b8
