schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band06
operation	overwrite
offset	4386427
status	STARTED
edit_sandbox_id	c92b0571e9692647f348cf48fbdf5a51
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17311250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	5ec28886eb7eb5fb0c18553d63108f60
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	563aa7425c8d535e829063bfa27eb9d1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	535f335d97b694ee84e43a4f34d185c5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 140, 100, 18, 2, 53, 210, 129, 22, 192, 4, 132, 4, 74, 132, 28, 215, 60, 185, 147, 123, 69, 16, 38, 178, 154, 10, 142, 15, 26, 130, 120, 155]	old_commit=[18, 105, 94, 60, 153, 15, 96, 245, 148, 32, 151, 78, 44, 237, 42, 10, 27, 87, 225, 229, 5, 199, 70, 250, 142, 125, 227, 72, 249, 113, 245, 66, 189]	sha256=65229a5bcdf6172b77aba3717bfbe6d3d9b12f54f0595041d7a488ca47b03a21	canonical_root=f8975f10ae783ec3870b59f17ef9ea1507f72e7e7d2de8f384eec61d0130f81c	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
