schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band03
operation	delete
offset	2023835
status	STARTED
edit_sandbox_id	6b8fae5f33aea5383f53204e7e9312da
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22138334
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	6939d1b9220becf755c9d36398faf948
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a9c2491a44d936f4cc3a6202a32276a7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	94e74156a299e5d520b1751efb66ae21
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 219, 136, 70, 36, 182, 104, 114, 114, 144, 178, 234, 228, 5, 137, 74, 92, 149, 27, 49, 206, 113, 164, 106, 154, 51, 251, 251, 237, 189, 65, 227, 242]	old_commit=[18, 112, 47, 22, 185, 191, 198, 182, 120, 211, 190, 66, 108, 108, 155, 114, 101, 2, 149, 15, 28, 203, 238, 21, 196, 78, 254, 9, 188, 66, 25, 249, 31]	sha256=77bba5f65a5766f36eef128d2b5dd891a91ec323a2b2c5e7b026eefc3edc127c	canonical_root=8ff2cdcd4a0b0b8fce51b067ec1d2cbc81ecd32ab2c7520380015cf44a87c846	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
