schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band01
operation	insert
offset	676854
status	STARTED
edit_sandbox_id	2b2f20bde18d54d6478c3d626065c260
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18240458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	dd40d24db0c88592546b29d051052509
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8ecf31ac937dc5dd18897a66e2c4c01a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0cdab00e5287b9e57b9379635deabc47
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 11, 42, 132, 101, 162, 49, 172, 69, 27, 249, 13, 219, 99, 225, 21, 1, 172, 231, 123, 16, 184, 102, 69, 87, 89, 124, 252, 51, 106, 48, 58, 29]	old_commit=[18, 55, 121, 160, 225, 134, 188, 94, 137, 7, 75, 9, 242, 184, 84, 100, 30, 101, 244, 137, 169, 211, 199, 220, 198, 152, 156, 133, 103, 116, 142, 81, 213]	sha256=00d8d54dfddf4c9fb95e459731dd2465526372ed505d55a67fa24626229691c6	canonical_root=d0f68789b8b68bef5c8693013790d7f56db6c4c68e1b9ca581f83fa576be91e0	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
