schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band00
operation	delete
offset	285824
status	STARTED
edit_sandbox_id	af816ee28a4301126ad01059e1fb9f67
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17381833
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f7d9cbc73144a1277160a565cbfd6f13
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	d037aed21de908514509bd49ee90f288
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	9fda28b385e1a431d29a879622988098
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 252, 110, 31, 73, 194, 24, 178, 64, 89, 241, 180, 160, 200, 186, 81, 111, 56, 135, 78, 143, 172, 140, 185, 57, 174, 31, 22, 126, 0, 219, 121, 191]	old_commit=[18, 62, 152, 219, 0, 10, 246, 94, 16, 105, 130, 191, 115, 164, 246, 99, 173, 93, 78, 51, 99, 206, 206, 131, 250, 52, 207, 101, 236, 134, 187, 66, 184]	sha256=ada7c158342340e6f6bd5f76d5c5689301bca7a7d27e29fcf078471f5387bb4a	canonical_root=67eb16cdb40817fa5b92d636021e60a0e697b7cbb299df9e39adfbcae53aa48f	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=8
