schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-chunk-at
operation	overwrite
offset	5250591
status	STARTED
edit_sandbox_id	def188331831687255a2ca8b000dd932
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18368542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c295f44adb7a12b28b328352dd771c77
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	980a1cf30726c4a8723736eca7a52e43
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a430d4ee66cbe9813473bae37af0cb51
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 9, 82, 36, 164, 216, 212, 89, 7, 116, 250, 143, 113, 20, 141, 100, 237, 3, 32, 59, 78, 137, 46, 159, 42, 144, 8, 81, 207, 98, 254, 148, 235]	old_commit=[18, 187, 203, 150, 247, 44, 147, 33, 215, 255, 148, 159, 104, 138, 101, 141, 234, 128, 235, 250, 106, 67, 170, 81, 225, 169, 32, 123, 83, 228, 181, 104, 4]	sha256=e41b530e123df58ce89ba21d3c3ac68dbd913fe11f909b30afc99845b23e2b1b	canonical_root=faf063c3d1860a989cecbf098a55ee281caf16f94e4358f85fbec87cef390121	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
