schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-head
operation	delete
offset	0
status	STARTED
edit_sandbox_id	6d8436e3b25b7365f371337301c84ae8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17264416
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	7
fresh_sandbox_id	e1ad490130e764d96e9b26cb0862e0e3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	23407382a7a01d233429dc76fc07e6c1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0ec90de1e5ac5b0b49e8cbe385dabd9e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 82, 21, 24, 253, 104, 55, 196, 95, 175, 66, 106, 52, 150, 145, 129, 161, 153, 60, 137, 188, 61, 97, 87, 118, 237, 127, 142, 80, 239, 19, 188, 49]	old_commit=[18, 74, 53, 95, 84, 109, 245, 27, 151, 167, 52, 182, 138, 138, 101, 109, 186, 179, 130, 73, 62, 164, 223, 50, 58, 134, 245, 53, 219, 5, 21, 212, 111]	sha256=c0d50fc28acb67359337c9b65137b3ab7b1eef1a04da987448444f9936b59b25	canonical_root=ac114b3c89dfd857f77eeaf8c0407260d11fb953056514d48085e6d72addd91a	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=7
