schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band03
operation	overwrite
offset	2401124
status	STARTED
edit_sandbox_id	41ebe8f26a102c10519a589cb2964fba
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18021584
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	8bd35f0d060217c5e28d4d0d93b49930
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	debdc0db5dcb597f0652096a85738f47
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	af9f957e9a0d357e5907f8f6e3c1e03f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 31, 167, 234, 69, 14, 157, 241, 220, 74, 185, 229, 212, 230, 125, 9, 72, 32, 51, 160, 137, 137, 82, 86, 67, 201, 41, 179, 248, 250, 251, 164, 156]	old_commit=[18, 226, 133, 24, 250, 208, 66, 83, 158, 230, 185, 97, 253, 88, 255, 161, 54, 49, 217, 169, 63, 198, 233, 141, 166, 194, 201, 65, 69, 201, 47, 215, 134]	sha256=e89896fbdfd6f103794b0a84177315dec5483450cd70e6a2cb926d50f1a1926c	canonical_root=86a65c504d2ca1d290d575ce677ed0007953ef2c631d70939d685d6400cfc794	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
