schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band07
operation	delete
offset	4605982
status	STARTED
edit_sandbox_id	a5549d36a24e0e3f646fee14be464ada
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17865458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	294568e2f50969716074104fd1f36c16
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	aa8a63114551424b88d7435524593193
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	303acf0d992f42ee9b53d9b72087fcf9
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 211, 47, 43, 204, 163, 121, 77, 104, 129, 96, 239, 157, 179, 199, 14, 125, 39, 31, 112, 98, 202, 64, 37, 93, 67, 158, 5, 165, 221, 90, 114, 31]	old_commit=[18, 213, 246, 177, 115, 240, 87, 212, 88, 120, 244, 193, 172, 43, 54, 93, 79, 92, 190, 161, 179, 168, 37, 75, 13, 77, 236, 131, 215, 93, 195, 141, 194]	sha256=3c5a1cdd695439927beaee6952a1ed8446e200419b94e9bd140425deef87b797	canonical_root=ae53371c741899772d6fea1dd694728692ae6430daaddfd6fe1493621490cc91	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
