schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band04
operation	overwrite
offset	3057766
status	STARTED
edit_sandbox_id	2f339cb10c7bdd55fd136ec58c98aed3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16804292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	cf7500a6712d9d4204d2573a9ef38670
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	35d8ce4ab072737b665cb28eecf05a09
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	9f24cb335cf8c7fb54dd410826171e8c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 217, 71, 136, 103, 99, 199, 1, 68, 46, 245, 40, 103, 149, 173, 110, 73, 153, 6, 63, 166, 106, 213, 204, 79, 159, 160, 123, 28, 85, 143, 169, 82]	old_commit=[18, 21, 166, 67, 223, 153, 103, 248, 18, 38, 99, 38, 248, 203, 44, 99, 47, 38, 74, 204, 58, 224, 147, 229, 210, 248, 109, 157, 157, 141, 149, 75, 44]	sha256=52ee3d3e7b27829af5a1b9bd9aeab1c78b679410bc4e4d3e4dd972132d017212	canonical_root=6a5b12f947a7c713ffffa50f17d8aaa12a5ddf48479784656a4b8ee3b745a95a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
