schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band11
operation	overwrite
offset	7508532
status	STARTED
edit_sandbox_id	5035ad8f61b26d5739e17063194c5458
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16024709
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9ae28b0ee31680ebbc13750def59bd71
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3c27c4b8918fe6c22adf4305f14341f5
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	929a0c3b9c1690fecdbe5b64f4fb5988
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 152, 176, 176, 41, 252, 180, 29, 164, 219, 120, 234, 76, 171, 165, 221, 23, 64, 228, 172, 11, 180, 205, 186, 121, 254, 218, 217, 128, 239, 230, 225, 214]	old_commit=[18, 0, 161, 193, 155, 198, 74, 82, 244, 83, 103, 120, 119, 90, 90, 77, 246, 19, 150, 101, 214, 213, 226, 171, 201, 106, 179, 234, 124, 116, 148, 44, 85]	sha256=d82c67f6bf70b0538ae1ff550433e8577bb0be6614dc9156403bd3dffe92bbaf	canonical_root=96921a3634c66e85497ea9fa033ac62098dec4f84e7ec4a2e613c15c12aa4ce0	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
