schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-midpoint
operation	overwrite
offset	5240832
status	STARTED
edit_sandbox_id	f2551f4c0b00c6b71d018a96feb54a91
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17708917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	601c128cfcb95db8d133abecee615536
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4f0c54dde56e7289aed76c02bdaddb0b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0f4b0764cd8c60a403c68c1150b5bd1c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 2, 26, 117, 232, 8, 151, 115, 240, 40, 52, 164, 176, 151, 214, 39, 170, 231, 143, 207, 25, 99, 194, 183, 157, 190, 72, 155, 242, 56, 105, 230, 176]	old_commit=[18, 195, 43, 10, 81, 185, 63, 205, 41, 31, 88, 61, 37, 182, 174, 214, 94, 135, 213, 45, 67, 17, 254, 121, 194, 255, 53, 199, 13, 181, 233, 153, 61]	sha256=ffe462c42e033cec7328b2951e0218d7bb19e76a31ee8df494ed5d9157219dba	canonical_root=34d7a11c37a441476913d52bdf1424fa7d32a5bfe6fa768c4d366338cdb42208	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
