schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band15
operation	overwrite
offset	9925361
status	STARTED
edit_sandbox_id	871e92378d47c1fdf5dd3db89b1c60d1
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16416500
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	fc549f3dee764030b630b121e61db30b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	77051b0f5f220bad6ff87c4f2e53cebd
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	65f5621c7efeb0f21989bd3e789aec27
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 27, 98, 9, 71, 192, 76, 141, 48, 165, 191, 248, 89, 225, 23, 203, 148, 223, 11, 201, 186, 49, 212, 214, 125, 18, 243, 74, 7, 111, 243, 62, 86]	old_commit=[18, 24, 77, 208, 99, 213, 2, 231, 104, 60, 43, 212, 155, 205, 85, 38, 181, 207, 149, 50, 175, 5, 1, 166, 227, 200, 26, 255, 176, 3, 224, 115, 79]	sha256=19409e91fe746aafd14792934766d49e2267b8293bbc72cb93ce95eb32e72d43	canonical_root=b6a27cfd3cbc6d1d19eb2f70022d971c43d977c658348918f41357ff3632534a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
