schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band15
operation	delete
offset	9964784
status	STARTED
edit_sandbox_id	4c0edad7f3410d3ae3c6d9a7688c6e9d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16276583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	1c05555ce5827d30e951d8f04584a030
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8298a7e244f687fd60c8700d392ed458
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7e2212ced5fd7df9d4cd735436e9aa1d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 197, 51, 215, 186, 87, 201, 129, 163, 44, 218, 100, 175, 70, 211, 204, 54, 184, 29, 196, 228, 28, 202, 7, 247, 138, 52, 150, 148, 203, 179, 167, 94]	old_commit=[18, 106, 26, 204, 213, 53, 221, 237, 45, 20, 100, 62, 118, 66, 2, 28, 225, 64, 154, 13, 142, 127, 103, 80, 172, 182, 188, 67, 13, 97, 100, 27, 215]	sha256=5e748521987782075476d24ea5717a3dfb41296b31f67e4e051b0ab55e81db5e	canonical_root=ee44e5b90df69d53028f9c6ac6f83e7979e9818aed13a6d9af79730758dfa4a0	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
