schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-midpoint
operation	delete
offset	5240832
status	STARTED
edit_sandbox_id	36a99a1bf0acae6cc9a26f87f2c70164
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16022500
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	27a73b992529d31aefa49f4dee271c8a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4aed5fb902d3498bf1b533c8fbd1d69a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	de591228f52135182a8219408a44bbfc
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 61, 8, 218, 191, 30, 203, 73, 132, 10, 123, 185, 53, 183, 56, 37, 43, 121, 164, 189, 3, 112, 26, 204, 8, 47, 23, 8, 147, 106, 173, 13, 151]	old_commit=[18, 167, 237, 123, 15, 216, 35, 69, 233, 177, 36, 192, 20, 246, 33, 96, 14, 230, 199, 229, 100, 162, 106, 108, 30, 211, 97, 167, 176, 55, 170, 93, 18]	sha256=8941040161a43bf94dd30d77862d1ee7478d7236d53cd773a66096ee1754fb3e	canonical_root=0f776184b532272234902d92d3412d39714d74d5713954f8f5ad065d656db438	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
